Grammar:

Rule 0     S' -> program
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 200
    variable                       shift and go to state 46

state 188

    (30) command -> IF STRING relexpr THEN INTEGER .
    NEWLINE         reduce using rule 30 (command -> IF STRING relexpr THEN INTEGER .)


state 189

    (54) expr -> BLTIN ( STRING ) .
    GT              reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    GE              reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    NE              reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    =               reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    LE              reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    LT              reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    ^               reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    /               reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    *               reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    -               reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    +               reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    ,               reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    ;               reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    NEWLINE         reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    )               reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    TO              reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    THEN            reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    error           reduce using rule 54 (expr -> BLTIN ( STRING ) .)
    STEP            reduce using rule 54 (expr -> BLTIN ( STRING ) .)


state 190

    (55) expr -> BLTIN ( _4_exprlist_optional ) .
    GT              reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    GE              reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    NE              reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    =               reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    LE              reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    LT              reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    ^               reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    /               reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    *               reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    -               reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    +               reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    ,               reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    ;               reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    NEWLINE         reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    )               reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    TO              reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    THEN            reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    error           reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)
    STEP            reduce using rule 55 (expr -> BLTIN ( _4_exprlist_optional ) .)


state 191

    (94) exprlist -> exprlist , . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 201
    variable                       shift and go to state 46

state 192

    (108) variable -> ID ( expr , . expr )
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 202
    variable                       shift and go to state 46

state 193

    (109) variable -> ID ( expr ) .
    +               reduce using rule 109 (variable -> ID ( expr ) .)
    GT              reduce using rule 109 (variable -> ID ( expr ) .)
    GE              reduce using rule 109 (variable -> ID ( expr ) .)
    NE              reduce using rule 109 (variable -> ID ( expr ) .)
    =               reduce using rule 109 (variable -> ID ( expr ) .)
    LE              reduce using rule 109 (variable -> ID ( expr ) .)
    LT              reduce using rule 109 (variable -> ID ( expr ) .)
    ^               reduce using rule 109 (variable -> ID ( expr ) .)
    /               reduce using rule 109 (variable -> ID ( expr ) .)
    *               reduce using rule 109 (variable -> ID ( expr ) .)
    -               reduce using rule 109 (variable -> ID ( expr ) .)
    ,               reduce using rule 109 (variable -> ID ( expr ) .)
    ;               reduce using rule 109 (variable -> ID ( expr ) .)
    NEWLINE         reduce using rule 109 (variable -> ID ( expr ) .)
    )               reduce using rule 109 (variable -> ID ( expr ) .)
    TO              reduce using rule 109 (variable -> ID ( expr ) .)
    THEN            reduce using rule 109 (variable -> ID ( expr ) .)
    error           reduce using rule 109 (variable -> ID ( expr ) .)
    STEP            reduce using rule 109 (variable -> ID ( expr ) .)


state 194

    (10) command -> ID ( INTEGER ) = STRING .
    NEWLINE         reduce using rule 10 (command -> ID ( INTEGER ) = STRING .)


state 195

    (92) dimitem -> ID ( INTEGER , INTEGER . )
    )               shift and go to state 203


state 196

    (16) command -> DEF FN ( error ) = . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 204
    variable                       shift and go to state 46

state 197

    (17) command -> DEF FN ( ID ) = . error
    (18) command -> DEF FN ( ID ) = . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    error           shift and go to state 205
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 206
    variable                       shift and go to state 46

state 198

    (24) command -> FOR ID = expr TO expr . error
    (27) command -> FOR ID = expr TO expr . optstep
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    (84) optstep -> . empty
    (85) optstep -> . STEP expr
    (126) empty -> .
    error           shift and go to state 207
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102
    STEP            shift and go to state 210
    NEWLINE         reduce using rule 126 (empty -> .)

    optstep                        shift and go to state 208
    empty                          shift and go to state 209

state 199

    (25) command -> FOR ID = expr TO error . optstep
    (84) optstep -> . empty
    (85) optstep -> . STEP expr
    (126) empty -> .
    STEP            shift and go to state 210
    NEWLINE         reduce using rule 126 (empty -> .)

    optstep                        shift and go to state 211
    empty                          shift and go to state 209

state 200

    (26) command -> FOR ID = error TO expr . optstep
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    (84) optstep -> . empty
    (85) optstep -> . STEP expr
    (126) empty -> .
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102
    STEP            shift and go to state 210
    NEWLINE         reduce using rule 126 (empty -> .)

    optstep                        shift and go to state 212
    empty                          shift and go to state 209

state 201

    (94) exprlist -> exprlist , expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    ,               reduce using rule 94 (exprlist -> exprlist , expr .)
    )               reduce using rule 94 (exprlist -> exprlist , expr .)
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 202

    (108) variable -> ID ( expr , expr . )
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    )               shift and go to state 213
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 203

    (92) dimitem -> ID ( INTEGER , INTEGER ) .
    ,               reduce using rule 92 (dimitem -> ID ( INTEGER , INTEGER ) .)
    NEWLINE         reduce using rule 92 (dimitem -> ID ( INTEGER , INTEGER ) .)


state 204

    (16) command -> DEF FN ( error ) = expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NEWLINE         reduce using rule 16 (command -> DEF FN ( error ) = expr .)
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 205

    (17) command -> DEF FN ( ID ) = error .
    NEWLINE         reduce using rule 17 (command -> DEF FN ( ID ) = error .)


state 206

    (18) command -> DEF FN ( ID ) = expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NEWLINE         reduce using rule 18 (command -> DEF FN ( ID ) = expr .)
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 207

    (24) command -> FOR ID = expr TO expr error .
    NEWLINE         reduce using rule 24 (command -> FOR ID = expr TO expr error .)


state 208

    (27) command -> FOR ID = expr TO expr optstep .
    NEWLINE         reduce using rule 27 (command -> FOR ID = expr TO expr optstep .)


state 209

    (84) optstep -> empty .
    NEWLINE         reduce using rule 84 (optstep -> empty .)


state 210

    (85) optstep -> STEP . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 214
    variable                       shift and go to state 46

state 211

    (25) command -> FOR ID = expr TO error optstep .
    NEWLINE         reduce using rule 25 (command -> FOR ID = expr TO error optstep .)


state 212

    (26) command -> FOR ID = error TO expr optstep .
    NEWLINE         reduce using rule 26 (command -> FOR ID = error TO expr optstep .)


state 213

    (108) variable -> ID ( expr , expr ) .
    +               reduce using rule 108 (variable -> ID ( expr , expr ) .)
    GT              reduce using rule 108 (variable -> ID ( expr , expr ) .)
    GE              reduce using rule 108 (variable -> ID ( expr , expr ) .)
    NE              reduce using rule 108 (variable -> ID ( expr , expr ) .)
    =               reduce using rule 108 (variable -> ID ( expr , expr ) .)
    LE              reduce using rule 108 (variable -> ID ( expr , expr ) .)
    LT              reduce using rule 108 (variable -> ID ( expr , expr ) .)
    ^               reduce using rule 108 (variable -> ID ( expr , expr ) .)
    /               reduce using rule 108 (variable -> ID ( expr , expr ) .)
    *               reduce using rule 108 (variable -> ID ( expr , expr ) .)
    -               reduce using rule 108 (variable -> ID ( expr , expr ) .)
    ,               reduce using rule 108 (variable -> ID ( expr , expr ) .)
    ;               reduce using rule 108 (variable -> ID ( expr , expr ) .)
    NEWLINE         reduce using rule 108 (variable -> ID ( expr , expr ) .)
    )               reduce using rule 108 (variable -> ID ( expr , expr ) .)
    TO              reduce using rule 108 (variable -> ID ( expr , expr ) .)
    THEN            reduce using rule 108 (variable -> ID ( expr , expr ) .)
    error           reduce using rule 108 (variable -> ID ( expr , expr ) .)
    STEP            reduce using rule 108 (variable -> ID ( expr , expr ) .)


state 214

    (85) optstep -> STEP expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NEWLINE         reduce using rule 85 (optstep -> STEP expr .)
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


Conflicts:

shift/reduce conflict for + in state 46 resolved as shift
